Time,CPU,Memory,Disk
19-05-2025 17:15,0.971333787,1.981358342,1.568775116
19-05-2025 17:16,0.95180661,2.086348193,1.579700614
19-05-2025 17:17,1.006103909,1.980018191,1.469333736
19-05-2025 17:18,0.977309478,2.011234236,1.478017715
19-05-2025 17:19,0.957332389,2.046629542,1.534383515
19-05-2025 17:20,0.980602813,1.929081713,1.484514774
19-05-2025 17:21,0.96755356,1.911959559,1.498183551
19-05-2025 17:22,1.050614249,1.923717184,1.501015537
19-05-2025 17:23,1.026449193,2.063129205,1.423213074
19-05-2025 17:24,0.999760821,1.972407093,1.49944649
19-05-2025 17:25,1.044398324,2.127909964,1.472410889
19-05-2025 17:26,1.002321049,1.97178762,1.480275087
19-05-2025 17:27,0.974161474,2.009227565,1.55774528
19-05-2025 17:28,1.045693722,2.077105498,1.449739724
19-05-2025 17:29,1.016167301,2.100304644,1.532528207
19-05-2025 17:30,0.968882615,2.103075179,1.488841483
19-05-2025 17:31,0.99428984,2.060418312,1.488809593
19-05-2025 17:32,0.973731452,2.051203126,1.531614876
19-05-2025 17:33,0.958516008,2.029626347,1.513602052
19-05-2025 17:34,1.027785326,2.038918054,1.52282452
19-05-2025 17:35,1.057282499,1.972440714,1.538727386
19-05-2025 17:36,0.958042973,1.959090056,1.486747665
19-05-2025 17:37,1.016889077,1.999831277,1.475510531
19-05-2025 17:38,0.980480723,1.991490769,1.456593979
19-05-2025 17:39,0.985386238,1.977338598,1.466983579
19-05-2025 17:40,0.982228182,2.034819372,1.617963777
19-05-2025 17:41,0.974080277,2.04776526,1.549787183
19-05-2025 17:42,1.001455649,2.004420344,1.445957025
19-05-2025 17:43,0.975071497,2.073876504,1.447101682
19-05-2025 17:44,1.008113705,1.942915544,1.519274642
19-05-2025 17:45,0.998492857,1.990317027,1.521890592
19-05-2025 17:46,0.992831559,1.964158884,1.521955353
19-05-2025 17:47,0.97277309,1.906673169,1.489801768
19-05-2025 17:48,0.98269686,1.995865966,1.49498183
19-05-2025 17:49,1.022661737,1.993912625,1.513115181
19-05-2025 17:50,1.015027516,2.075672487,1.50343572
19-05-2025 17:51,0.970673343,2.031540584,1.411227985
19-05-2025 17:52,1.002979969,1.948790659,1.490808015
19-05-2025 17:53,1.022541614,2.092704628,1.465943743
19-05-2025 17:54,0.949917842,2.061051685,1.507008457
19-05-2025 17:55,1.016300806,2.029104885,1.61941036
19-05-2025 17:56,0.980121287,1.988675795,1.514699267
19-05-2025 17:57,1.01711796,1.952028038,1.487458813
19-05-2025 17:58,0.977102225,1.981389661,1.53687206
19-05-2025 17:59,0.945853537,2.054437431,1.519307515
19-05-2025 18:00,0.951173727,2.094229315,1.51680378
19-05-2025 18:01,1.001442548,2.077162176,1.524274024
19-05-2025 18:02,1.007791675,1.975557529,1.582261743
19-05-2025 18:03,0.972870501,1.944019128,1.454764463
19-05-2025 18:04,1.019157774,2.007044312,1.518945283
19-05-2025 18:05,0.950154398,1.911578032,1.462944755
19-05-2025 18:06,0.998017606,2.016158386,1.522220506
19-05-2025 18:07,0.963669514,1.992619871,1.46325254
19-05-2025 18:08,0.980444917,1.976698175,1.483305327
19-05-2025 18:09,1.00142196,1.920264847,1.488196403
19-05-2025 18:10,0.974187599,2.025680005,1.539032669
19-05-2025 18:11,0.988463334,1.973364958,1.536738178
19-05-2025 18:12,1.030188784,1.941504158,1.450171305
19-05-2025 18:13,0.982693244,1.856386889,1.502197364
19-05-2025 18:14,1.025070763,1.998624255,1.471616806
19-05-2025 18:15,0.966108794,2.08861258,1.449659804
19-05-2025 18:16,1.015894125,2.083062961,1.491319318
19-05-2025 18:17,1.043247059,1.977145187,1.487660688
19-05-2025 18:18,0.925850665,1.969889397,1.597068659
19-05-2025 18:19,0.976093142,2.023438713,1.517318393
19-05-2025 18:20,1.017312164,1.950080728,1.4448953
19-05-2025 18:21,0.993908638,2.015089595,1.47740904
19-05-2025 18:22,1.011134376,2.038304014,1.540855332
19-05-2025 18:23,0.981880444,2.061346661,1.583537711
19-05-2025 18:24,1.002597694,1.994992296,1.436560668
19-05-2025 18:25,0.995329683,1.989816312,1.424803025
19-05-2025 18:26,1.035033462,1.956100871,1.574838607
19-05-2025 18:27,1.007632625,1.958655982,1.515584567
19-05-2025 18:28,1.01012808,1.988676055,1.465268291
19-05-2025 18:29,0.987643691,2.018368275,1.521385163
19-05-2025 18:30,0.985371813,2.045679231,1.39457009
19-05-2025 18:31,0.987023254,1.959841052,1.50013502
19-05-2025 18:32,1.011833564,2.074634428,1.513112847
19-05-2025 18:33,0.987370466,1.98644382,1.536970806
19-05-2025 18:34,1.008693246,1.998931635,1.459444162
19-05-2025 18:35,1.062262024,1.962639416,1.503427486
19-05-2025 18:36,1.026133741,1.878787987,1.462983015
19-05-2025 18:37,0.990219294,2.04420227,1.51021535
19-05-2025 18:38,1.036036418,2.036842195,1.464186147
19-05-2025 18:39,0.987757739,1.985933622,1.483675966
19-05-2025 18:40,0.938856264,2.003349536,1.460167384
19-05-2025 18:41,0.969757411,2.025796961,1.52604545
19-05-2025 18:42,0.943876242,1.921872707,1.534338045
19-05-2025 18:43,0.989454595,1.973547366,1.490615177
19-05-2025 18:44,1.000552551,2.039713234,1.50152952
19-05-2025 18:45,1.050293119,1.937285529,1.442056343
19-05-2025 18:46,1.009807821,2.014677897,1.488012934
19-05-2025 18:47,0.993426984,1.93217091,1.497991815
19-05-2025 18:48,1.024882167,2.023321499,1.604831724
19-05-2025 18:49,0.933665941,1.998217926,1.455521319
19-05-2025 18:50,1.007068437,1.919243409,1.55856709
19-05-2025 18:51,1.023125956,2.058236968,1.539874351
19-05-2025 18:52,0.955642413,1.963270421,1.511225456
19-05-2025 18:53,1.034312621,1.959487378,1.570344819
19-05-2025 18:54,1.010154892,2.01002846,1.514884219
19-05-2025 18:55,0.987541363,2.057431867,1.515566368
19-05-2025 18:56,1.018983456,1.949208909,1.497875174
19-05-2025 18:57,1.068120786,2.003083992,1.548942755
19-05-2025 18:58,1.005455988,2.021440825,1.543858769
19-05-2025 18:59,1.007446618,2.03465528,1.474972909
19-05-2025 19:00,0.986219173,2.008822078,1.447230112
19-05-2025 19:01,0.974504669,1.981648608,1.491880775
19-05-2025 19:02,1.024910074,1.958620489,1.467998457
19-05-2025 19:03,0.974317485,2.004307194,1.497459017
19-05-2025 19:04,1.002146987,1.946393049,1.549497525
19-05-2025 19:05,0.985670277,1.853932476,1.481707934
19-05-2025 19:06,1.014369395,2.02182799,1.498287065
19-05-2025 19:07,1.010009863,2.045196742,1.502320909
19-05-2025 19:08,1.031126198,1.881853378,1.533937235
19-05-2025 19:09,0.984699508,1.949513465,1.410124427
19-05-2025 19:10,0.991903752,2.030957713,1.475731988
19-05-2025 19:11,0.970637089,2.102874773,1.508451348
19-05-2025 19:12,0.986671202,2.001039685,1.548003158
19-05-2025 19:13,1.011319015,1.963599853,1.480323902
19-05-2025 19:14,1.522709658,2.990855178,2.024937892
19-05-2025 19:15,1.014901425,2.069967772,1.472992869
19-05-2025 19:16,0.995852071,2.046231684,1.494219253
19-05-2025 19:17,1.019430656,2.002981518,1.468303203
19-05-2025 19:18,1.045690896,1.967653161,1.487681539
19-05-2025 19:19,0.992975399,2.034911166,1.424255413
19-05-2025 19:20,0.992975891,2.019674269,1.508531748
19-05-2025 19:21,1.047376384,2.044759661,1.500048219
19-05-2025 19:22,1.023023042,2.03175859,1.467316455
19-05-2025 19:23,0.985915768,2.052477636,1.526369827
19-05-2025 19:24,1.016276801,1.973238239,1.537502806
19-05-2025 19:25,0.986097469,2.065869703,1.435697605
19-05-2025 19:26,0.986028107,2.00987998,1.469491009
19-05-2025 19:27,1.007258868,2.103763044,1.469234306
19-05-2025 19:28,0.942601593,1.965540609,1.462403876
19-05-2025 19:29,0.948252465,2.08679819,1.533178994
19-05-2025 19:30,0.983131374,2.009895539,1.492246954
19-05-2025 19:31,0.969615066,1.9674291,1.489419406
19-05-2025 19:32,1.00942742,1.975805708,1.419845505
19-05-2025 19:33,0.972759278,1.983982635,1.525416721
19-05-2025 19:34,0.957630889,2.021208297,1.450429664
19-05-2025 19:35,1.043969463,2.026141774,1.502397305
19-05-2025 19:36,0.993226711,1.971315,1.511095078
19-05-2025 19:37,1.002025846,1.99878227,1.554426344
19-05-2025 19:38,0.957257554,2.107113518,1.447647184
19-05-2025 19:39,0.983668518,2.086377159,1.379219514
19-05-2025 19:40,1.003327678,2.021816183,1.507353982
19-05-2025 19:41,0.965470193,2.001900174,1.572020447
19-05-2025 19:42,1.011270941,2.006001566,1.549557854
19-05-2025 19:43,0.981980839,2.030675899,1.508386377
19-05-2025 19:44,0.991249188,1.948860372,1.480334553
19-05-2025 19:45,0.981948802,1.987131173,1.532284904
19-05-2025 19:46,1.055568346,1.916570796,1.461058152
19-05-2025 19:47,0.999595083,2.019961156,1.519054311
19-05-2025 19:48,0.968268672,2.032359797,1.520218806
19-05-2025 19:49,1.024676347,1.975840677,1.542408396
19-05-2025 19:50,0.963374691,2.078699338,1.610386402
19-05-2025 19:51,1.006265908,1.938711717,1.515696639
19-05-2025 19:52,0.941209896,1.926781256,1.479641455
19-05-2025 19:53,0.960154419,2.011222591,1.498977028
19-05-2025 19:54,1.005905837,2.052354915,1.429236964
19-05-2025 19:55,1.022153997,2.084196385,1.472211475
19-05-2025 19:56,1.005141048,1.977055787,1.483628702
19-05-2025 19:57,0.996530552,2.053934042,1.479036464
19-05-2025 19:58,0.990966889,1.998074577,1.506094195
19-05-2025 19:59,0.95564434,1.991368635,1.467103203
19-05-2025 20:00,0.978404674,2.044182997,1.544841227
19-05-2025 20:01,0.986180837,2.032616144,1.500008283
19-05-2025 20:02,1.031713667,1.921180392,1.499627987
19-05-2025 20:03,1.010308549,2.073827017,1.486884211
19-05-2025 20:04,0.947108795,2.069004568,1.506207627
19-05-2025 20:05,1.009722519,1.968721865,1.533003931
19-05-2025 20:06,0.988447532,2.019790177,1.465314791
19-05-2025 20:07,0.97969234,2.024701509,1.47367534
19-05-2025 20:08,1.018350289,2.013033688,1.487850959
19-05-2025 20:09,1.030929986,1.972484742,1.446165163
19-05-2025 20:10,1.027938404,1.966418832,1.467229686
19-05-2025 20:11,0.974823474,1.998722296,1.480951165
19-05-2025 20:12,0.990723629,2.058636451,1.534975567
19-05-2025 20:13,1.009937903,2.027180008,1.510502453
19-05-2025 20:14,1.029266354,1.981469283,1.507743596
19-05-2025 20:15,0.985624773,2.038584936,1.534035918
19-05-2025 20:16,0.994430231,1.857572869,1.494505128
19-05-2025 20:17,0.966809951,2.057438285,1.515618594
19-05-2025 20:18,0.964113801,1.913014311,1.49587113
19-05-2025 20:19,1.024375775,1.981877953,1.510614494
19-05-2025 20:20,1.040687201,1.944016505,1.476689654
19-05-2025 20:21,0.997839696,1.935265926,1.402447314
19-05-2025 20:22,1.030105987,2.058041339,1.494628834
19-05-2025 20:23,1.010849081,1.97661494,1.556909925
19-05-2025 20:24,0.980646407,2.017325194,1.537048616
19-05-2025 20:25,1.010841868,1.997653971,1.538615899
19-05-2025 20:26,1.046141097,2.023852041,1.549445229
19-05-2025 20:27,0.998925219,2.003841095,1.503546304
19-05-2025 20:28,1.04693931,1.935850389,1.507892628
19-05-2025 20:29,0.921407647,2.049813341,1.475293924
19-05-2025 20:30,1.024657075,1.975312171,1.487357086
19-05-2025 20:31,1.002611412,1.922170905,1.524630846
19-05-2025 20:32,0.991029779,1.978594242,1.548155377
19-05-2025 20:33,1.002752823,2.07503799,1.494422149
19-05-2025 20:34,0.940372933,2.042511087,1.481992429
19-05-2025 20:35,0.993409843,1.982567393,1.500021118
19-05-2025 20:36,1.010713377,1.982537115,1.52404827
19-05-2025 20:37,1.044336821,1.983918247,1.442245807
19-05-2025 20:38,0.984451893,2.103837399,1.408152762
19-05-2025 20:39,0.975745192,2.019096773,1.477978526
19-05-2025 20:40,0.984947289,2.021502082,1.451171503
19-05-2025 20:41,1.027462064,2.051514173,1.479674392
19-05-2025 20:42,1.009862533,2.011939458,1.494088787
19-05-2025 20:43,0.984107194,1.987047893,1.481870064
19-05-2025 20:44,1.015398023,1.990182508,1.558098701
19-05-2025 20:45,1.002912326,1.996419937,1.513069791
19-05-2025 20:46,1.02905935,1.998138888,1.512018974
19-05-2025 20:47,0.978938407,2.036381477,1.524888286
19-05-2025 20:48,0.990170136,2.002597294,1.454446675
19-05-2025 20:49,0.988236755,2.036632004,1.541564471
19-05-2025 20:50,0.956094552,1.995964171,1.496969429
19-05-2025 20:51,1.008883608,2.00393176,1.526819225
19-05-2025 20:52,1.007831658,1.900089966,1.457125711
19-05-2025 20:53,1.000153404,2.045816384,1.437849649
19-05-2025 20:54,0.992962386,2.017324424,1.532715586
19-05-2025 20:55,0.957538878,2.049900505,1.515056381
19-05-2025 20:56,0.98738064,1.855187231,1.463917938
19-05-2025 20:57,0.989718565,2.104418735,1.465213477
19-05-2025 20:58,0.975931682,1.993020519,1.545017391
19-05-2025 20:59,0.995161429,2.055409141,1.452423524
19-05-2025 21:00,1.012121526,1.948004704,1.565706918
19-05-2025 21:01,1.056585577,2.030638695,1.463975171
19-05-2025 21:02,1.005237334,1.947329222,1.525535677
19-05-2025 21:03,1.007726512,1.968811552,1.486855261
19-05-2025 21:04,0.997766623,2.095701568,1.524127497
19-05-2025 21:05,0.942436864,1.99046588,1.47823544
19-05-2025 21:06,0.999204584,2.010871644,1.493488284
19-05-2025 21:07,1.001806906,2.043503387,1.501636767
19-05-2025 21:08,1.073897263,2.024784094,1.459912502
19-05-2025 21:09,0.994229171,2.007520945,1.529632974
19-05-2025 21:10,1.00904642,2.01824805,1.479471457
19-05-2025 21:11,0.998958647,2.120170779,1.490856003
19-05-2025 21:12,0.964939659,1.99711906,1.460226025
19-05-2025 21:13,1.034284684,2.010054952,1.397506654
19-05-2025 21:14,1.022557991,2.05253272,1.492358889
19-05-2025 21:15,1.023730958,2.055276297,1.596504617
19-05-2025 21:16,0.972718376,2.059351515,1.531384172
19-05-2025 21:17,1.042083829,2.031936511,1.499229585
19-05-2025 21:18,0.957944468,1.942849754,1.489484367
19-05-2025 21:19,1.017605713,2.081671577,1.500898636
19-05-2025 21:20,1.065713669,1.94268273,1.521884765
19-05-2025 21:21,0.97028391,2.015131773,1.452767487
19-05-2025 21:22,0.983011068,1.962286207,1.544572868
19-05-2025 21:23,1.002989541,1.996793083,1.528615253
19-05-2025 21:24,0.98489573,2.016438121,1.528727429
19-05-2025 21:25,0.953480097,2.016067861,1.51753903
19-05-2025 21:26,1.002056889,2.021096038,1.500784666
19-05-2025 21:27,0.968130889,2.080685563,1.526914449
19-05-2025 21:28,1.014207773,2.022676715,1.523672565
19-05-2025 21:29,0.972417273,1.987792168,1.485838372
19-05-2025 21:30,1.046498032,2.048204358,1.477055929
19-05-2025 21:31,0.976502401,2.059473524,1.504074252
19-05-2025 21:32,0.990338155,1.938619609,1.561960806
19-05-2025 21:33,1.024405517,2.029870003,1.450435717
19-05-2025 21:34,0.963074071,2.035058637,1.441298989
19-05-2025 21:35,1.006823798,1.985121825,1.506590434
19-05-2025 21:36,1.039214283,2.068785341,1.502035508
19-05-2025 21:37,0.951775503,1.992497221,1.506933667
19-05-2025 21:38,1.005539016,2.006278823,1.509758128
19-05-2025 21:39,1.007796484,1.991346409,1.49107191
19-05-2025 21:40,1.023454686,2.000778952,1.559594538
19-05-2025 21:41,0.962891479,1.945186246,1.435963841
19-05-2025 21:42,0.960386302,1.927997456,1.466860119
19-05-2025 21:43,1.015658247,2.079725253,1.49586981
19-05-2025 21:44,1.00890954,1.957651933,1.434272448
19-05-2025 21:45,1.007514786,1.950430383,1.492965824
19-05-2025 21:46,1.010393446,1.892330494,1.566458807
19-05-2025 21:47,0.979599258,1.968051913,1.50083546
19-05-2025 21:48,1.006967611,1.93384551,1.509228036
19-05-2025 21:49,1.008792174,2.082100758,1.449593409
19-05-2025 21:50,0.978569457,2.050490854,1.475345544
19-05-2025 21:51,1.055973235,1.965592483,1.484992145
19-05-2025 21:52,1.014214988,2.11262179,1.487291396
19-05-2025 21:53,0.964260895,2.049088274,1.551265752
19-05-2025 21:54,1.019696608,1.983758431,1.522307642
19-05-2025 21:55,0.97075955,1.875029714,1.455541682
19-05-2025 21:56,1.023612538,2.114547129,1.509860191
19-05-2025 21:57,1.034757867,1.930521377,1.51992887
19-05-2025 21:58,0.97537953,1.917730063,1.545605962
19-05-2025 21:59,1.028901284,2.051128522,1.563221627
19-05-2025 22:00,1.012383428,2.12198762,1.459396232
19-05-2025 22:01,1.024661805,2.069213641,1.4675657
19-05-2025 22:02,1.056903789,2.028195456,1.449696886
19-05-2025 22:03,0.992638357,2.029737717,1.490639206
19-05-2025 22:04,0.977387915,2.042670778,1.518654335
19-05-2025 22:05,0.973314567,2.037946429,1.539493381
19-05-2025 22:06,0.975525691,2.014059571,1.496961959
19-05-2025 22:07,0.997686949,2.005210055,1.487206099
19-05-2025 22:08,1.010234559,1.996870344,1.50607032
19-05-2025 22:09,1.008300724,1.962301771,1.466594284
19-05-2025 22:10,1.024815497,1.985966246,1.583581549
19-05-2025 22:11,1.000390057,1.915352159,1.435693559
19-05-2025 22:12,1.043606022,1.995083019,1.507389623
19-05-2025 22:13,0.992060295,1.950570445,1.580944249
19-05-2025 22:14,1.081605075,1.944820534,1.500271994
19-05-2025 22:15,1.01877002,2.008994708,1.492398439
19-05-2025 22:16,0.974285273,2.069600114,1.485702183
19-05-2025 22:17,0.967873225,2.04591583,1.492784333
19-05-2025 22:18,1.014474172,1.92147497,1.554913939
19-05-2025 22:19,0.993296116,1.950518593,1.411525524
19-05-2025 22:20,1.021420015,2.047038559,1.561337348
19-05-2025 22:21,1.014197129,1.95087563,1.443041714
19-05-2025 22:22,0.997815133,1.988768343,1.489333907
19-05-2025 22:23,0.974596188,2.027502605,1.482830223
19-05-2025 22:24,0.954554583,1.951582777,1.523542131
19-05-2025 22:25,0.986604551,2.005268775,1.436075026
19-05-2025 22:26,1.025691964,1.933298725,1.518486907
19-05-2025 22:27,1.006422812,1.969931618,1.580972385
19-05-2025 22:28,0.962627837,2.015989097,1.44547304
19-05-2025 22:29,1.005195428,1.920350313,1.507588247
19-05-2025 22:30,1.011559521,2.022023737,1.473520713
19-05-2025 22:31,0.973484277,1.99901811,1.517035488
19-05-2025 22:32,1.004611753,2.027624498,1.500765911
19-05-2025 22:33,1.001746262,2.011195707,1.474340524
19-05-2025 22:34,0.965710891,2.068207021,1.519514891
19-05-2025 22:35,1.010733621,2.006261225,1.572173924
19-05-2025 22:36,1.016823536,1.978529723,1.492363848
19-05-2025 22:37,1.032491537,2.006114875,1.528790318
19-05-2025 22:38,1.031614062,2.027164901,1.448269082
19-05-2025 22:39,0.958669919,2.002443004,1.461742545
19-05-2025 22:40,0.971865249,2.002029585,1.518896251
19-05-2025 22:41,1.015451058,1.964900416,1.559364641
19-05-2025 22:42,1.015413579,1.966854954,1.514224534
19-05-2025 22:43,1.015451431,1.929869736,1.487477679
19-05-2025 22:44,1.115581945,2.087478837,1.499971656
19-05-2025 22:45,1.017126715,1.937806838,1.449983691
19-05-2025 22:46,1.034066969,1.96535474,1.524180613
19-05-2025 22:47,1.028620053,1.964079637,1.535293322
19-05-2025 22:48,1.019541738,2.044746219,1.481916387
19-05-2025 22:49,0.990541923,1.985252516,1.481198314
19-05-2025 22:50,1.022769077,2.062387104,1.510635129
19-05-2025 22:51,0.976815244,1.966325469,1.482531211
19-05-2025 22:52,0.992895442,2.013949708,1.497354695
19-05-2025 22:53,0.985439094,1.958232647,1.583988872
19-05-2025 22:54,1.002456224,2.107257456,1.490118972
19-05-2025 22:55,1.069439757,1.940620079,1.485666394
19-05-2025 22:56,0.943982044,2.015491036,1.474098328
19-05-2025 22:57,1.020587806,2.031688844,1.529767679
19-05-2025 22:58,0.951618524,2.020689955,1.492751033
19-05-2025 22:59,0.985842044,1.990735617,1.474025078
19-05-2025 23:00,1.032668518,1.993508965,1.552852161
19-05-2025 23:01,1.001928401,2.002190574,1.55678412
19-05-2025 23:02,0.967667657,1.9926499,1.475983057
19-05-2025 23:03,0.978540889,2.048193956,1.425338402
19-05-2025 23:04,1.020387932,2.11052615,1.540300548
19-05-2025 23:05,0.978089001,1.972125411,1.472614807
19-05-2025 23:06,1.006493758,1.931509851,1.531625024
19-05-2025 23:07,1.001367155,1.995585898,1.421195847
19-05-2025 23:08,0.98045199,2.128985467,1.535703894
19-05-2025 23:09,1.064318323,1.959816272,1.451553123
19-05-2025 23:10,1.019017571,2.08195584,1.529230565
19-05-2025 23:11,0.939245722,2.083885041,1.500570923
19-05-2025 23:12,1.005593629,1.972320588,1.461842423
19-05-2025 23:13,0.980146406,2.028449154,1.483718547
19-05-2025 23:14,1.025573,2.081419831,1.527452738
19-05-2025 23:15,0.976224378,1.981043613,1.504235778
19-05-2025 23:16,0.996557907,1.989820982,1.523376519
19-05-2025 23:17,1.015149618,1.970915954,1.579057623
19-05-2025 23:18,1.025972656,1.949262163,1.437430336
19-05-2025 23:19,0.963991108,1.967536123,1.564688503
19-05-2025 23:20,0.989964963,1.938802987,1.504174238
19-05-2025 23:21,0.985751641,2.001704173,1.464048638
19-05-2025 23:22,0.980400123,1.961501338,1.446787455
19-05-2025 23:23,1.052963627,2.011689296,1.492435184
19-05-2025 23:24,1.012149451,1.922205218,1.536866004
19-05-2025 23:25,0.962173481,2.016544012,1.494898035
19-05-2025 23:26,1.027535858,2.041676448,1.560446197
19-05-2025 23:27,1.063664686,1.900313218,1.441952972
19-05-2025 23:28,1.030973958,2.018702828,1.499516442
19-05-2025 23:29,0.954418901,2.06138345,1.449904262
19-05-2025 23:30,0.985472978,1.939517949,1.514545275
19-05-2025 23:31,1.038007334,2.083628619,1.535475496
19-05-2025 23:32,0.978769916,2.02095095,1.483169528
19-05-2025 23:33,1.013314583,1.964749407,1.395831446
19-05-2025 23:34,1.023239022,1.997211546,1.507957926
19-05-2025 23:35,0.972192086,2.027916346,1.517469542
19-05-2025 23:36,0.998214239,2.00380027,1.51617179
19-05-2025 23:37,0.90276198,2.0269378,1.549431288
19-05-2025 23:38,0.969268371,1.95396632,1.457157853
19-05-2025 23:39,0.992422955,2.008468041,1.527208644
19-05-2025 23:40,0.962566505,1.929314275,1.5477003
19-05-2025 23:41,1.048972339,1.994438697,1.428856497
19-05-2025 23:42,0.957095759,1.954804618,1.512786073
19-05-2025 23:43,0.986798665,1.963223503,1.479832807
19-05-2025 23:44,1.003922217,2.061804659,1.496739093
19-05-2025 23:45,1.043238199,2.054565506,1.513907059
19-05-2025 23:46,0.956924135,2.030456906,1.480510857
19-05-2025 23:47,1.034894913,1.945384362,1.472971677
19-05-2025 23:48,1.000306992,1.984179578,1.501366097
19-05-2025 23:49,0.97055474,2.060654885,1.456510162
19-05-2025 23:50,1.013863104,2.007085846,1.456566995
19-05-2025 23:51,1.005971791,2.115966477,1.527174931
19-05-2025 23:52,0.981993494,2.019665892,1.454048239
19-05-2025 23:53,1.002094063,2.009602456,1.5266525
19-05-2025 23:54,0.988440592,1.984544177,1.518503652
19-05-2025 23:55,1.00340552,2.006677045,1.430967731
19-05-2025 23:56,1.01986392,1.992376508,1.472897414
19-05-2025 23:57,1.047580504,2.035405434,1.547764376
19-05-2025 23:58,0.962865535,2.047835116,1.460753379
19-05-2025 23:59,1.063991001,1.960700527,1.48142383
20-05-2025 00:00,0.941437366,1.933438352,1.518482436
20-05-2025 00:01,0.995446447,1.908189731,1.53133562
20-05-2025 00:02,1.017649516,2.025399566,1.489938445
20-05-2025 00:03,1.008429756,1.94483167,1.476099592
20-05-2025 00:04,0.981319014,1.89235547,1.556894794
20-05-2025 00:05,0.993756332,2.01942893,1.569555987
20-05-2025 00:06,0.985209972,2.124649976,1.539154322
20-05-2025 00:07,0.982319057,1.999696454,1.503412726
20-05-2025 00:08,1.025488063,2.041924539,1.467669371
20-05-2025 00:09,1.010710465,2.004091468,1.466782224
20-05-2025 00:10,0.979212712,1.995055517,1.520900564
20-05-2025 00:11,1.026987996,2.045953824,1.516735929
20-05-2025 00:12,1.009218986,1.985486273,1.556063944
20-05-2025 00:13,1.024385864,2.013369616,1.526018004
20-05-2025 00:14,1.018888865,2.01608489,1.439876788
20-05-2025 00:15,0.97513015,1.966595477,1.542077905
20-05-2025 00:16,0.983194569,2.049602117,1.460077575
20-05-2025 00:17,1.022418808,1.991252012,1.484641149
20-05-2025 00:18,1.018311108,1.962212742,1.510008008
20-05-2025 00:19,0.999372952,2.026825492,1.5798267
20-05-2025 00:20,1.003519821,1.955076601,1.624396742
20-05-2025 00:21,1.038329947,2.001409058,1.524268922
20-05-2025 00:22,0.982252858,1.99954405,1.492672135
20-05-2025 00:23,1.016412921,2.054294778,1.521380226
20-05-2025 00:24,0.99393422,2.023734912,1.535506217
20-05-2025 00:25,0.993469564,1.998748652,1.487173295
20-05-2025 00:26,1.032963306,2.040888315,1.571808454
20-05-2025 00:27,1.02476249,2.069510377,1.50920283
20-05-2025 00:28,1.024405289,2.027890515,1.519909724
20-05-2025 00:29,1.039164364,2.000517631,1.52663697
20-05-2025 00:30,1.000630115,1.934408188,1.516863464
20-05-2025 00:31,1.020458589,1.946744317,1.53355762
20-05-2025 00:32,0.990691997,1.984738765,1.475309873
20-05-2025 00:33,1.009724991,1.96952439,1.47766793
20-05-2025 00:34,0.996095708,1.990651435,1.455993831
20-05-2025 00:35,1.002909879,2.002832496,1.517580049
20-05-2025 00:36,1.017854711,2.026484638,1.53115746
20-05-2025 00:37,0.97545338,1.996475061,1.518310915
20-05-2025 00:38,1.062771618,2.024325082,1.566979697
20-05-2025 00:39,0.969819479,2.003223721,1.499776159
20-05-2025 00:40,0.963574342,1.901226672,1.526749666
20-05-2025 00:41,1.034743326,1.95303323,1.456331965
20-05-2025 00:42,1.023749881,1.992795622,1.484516012
20-05-2025 00:43,1.018723595,1.939515263,1.52782151
20-05-2025 00:44,1.018850365,2.029996436,1.533964084
20-05-2025 00:45,0.999632597,2.076537542,1.488241322
20-05-2025 00:46,0.973082369,2.060938093,1.49713603
20-05-2025 00:47,1.002274137,1.989327856,1.43928505
20-05-2025 00:48,0.979685149,2.074536307,1.485718832
20-05-2025 00:49,1.029253592,2.007433373,1.535615327
20-05-2025 00:50,0.995588279,1.983145701,1.523008201
20-05-2025 00:51,0.975235084,1.969329867,1.520026629
20-05-2025 00:52,0.990358425,1.984876516,1.501990947
20-05-2025 00:53,1.012387944,1.980591159,1.500282526
20-05-2025 00:54,0.983088263,2.008520811,1.473587154
20-05-2025 00:55,0.975333388,2.008028699,1.527953137
20-05-2025 00:56,1.007310616,2.000152301,1.516838918
20-05-2025 00:57,1.007348997,2.021846908,1.519680754
20-05-2025 00:58,0.984791705,2.059532314,1.478958606
20-05-2025 00:59,0.985868851,2.047477707,1.413866283
20-05-2025 01:00,1.006961498,1.925755102,1.543886108
20-05-2025 01:01,0.95655747,1.872303943,1.480846502
20-05-2025 01:02,0.957776087,2.046715996,1.465488969
20-05-2025 01:03,0.978446673,1.931656065,1.527739156
20-05-2025 01:04,0.993596585,1.98876173,1.484319494
20-05-2025 01:05,1.009327227,1.941494349,1.542397455
20-05-2025 01:06,1.044260687,1.909900978,1.524680238
20-05-2025 01:07,1.025729789,2.027073136,1.527342773
20-05-2025 01:08,0.995201844,2.037957758,1.445361772
20-05-2025 01:09,0.999429514,1.97117448,1.548477759
20-05-2025 01:10,0.969924119,1.870447885,1.510450021
20-05-2025 01:11,0.999444606,1.972687778,1.485228914
20-05-2025 01:12,0.991340241,2.0195902,1.505735539
20-05-2025 01:13,1.009681557,1.926054422,1.428950591
20-05-2025 01:14,0.975183072,2.009167996,1.516346112
20-05-2025 01:15,1.015580395,1.999234508,1.45882514
20-05-2025 01:16,1.045982167,2.028964575,1.445893189
